Date : 2025-04-09 22:28:39
Directory : c:\Users\thraa\github\shelfware
Total : 67 files,  15346 codes, 289 comments, 790 blanks, all 16425 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     10,738 |          4 |         10 |     10,752 |
| TypeScript JSX     |         17 |      1,579 |         46 |        211 |      1,836 |
| CSS                |         12 |      1,483 |         51 |        260 |      1,794 |
| TypeScript         |         17 |      1,210 |        144 |        214 |      1,568 |
| Markdown           |          2 |        204 |          0 |         64 |        268 |
| JavaScript         |          2 |         32 |          0 |          3 |         35 |
| MS SQL             |          2 |         25 |          5 |          7 |         37 |
| Properties         |          1 |         24 |          4 |          5 |         33 |
| JSON with Comments |          2 |         22 |          0 |          1 |         23 |
| YAML               |          1 |         14 |          1 |          2 |         17 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| XML                |          2 |          2 |          0 |          0 |          2 |
| Docker             |          2 |          0 |         34 |         12 |         46 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         67 |     15,346 |        289 |        790 |     16,425 |
| . (Files)                                                                                                     |          2 |        173 |          1 |         56 |        230 |
| backend                                                                                                       |         18 |      8,086 |        138 |        195 |      8,419 |
| backend (Files)                                                                                               |          5 |      7,043 |         20 |         10 |      7,073 |
| backend\prisma                                                                                                |          4 |        153 |         11 |         25 |        189 |
| backend\prisma (Files)                                                                                        |          2 |        128 |          6 |         18 |        152 |
| backend\prisma\migrations                                                                                     |          2 |         25 |          5 |          7 |         37 |
| backend\prisma\migrations\20250406210158_initial_project_schema                                               |          1 |         13 |          1 |          2 |         16 |
| backend\prisma\migrations\20250409101557_add_user_model                                                       |          1 |         12 |          4 |          5 |         21 |
| backend\scripts                                                                                               |          1 |         54 |          8 |         12 |         74 |
| backend\src                                                                                                   |          6 |        387 |         65 |         75 |        527 |
| backend\src (Files)                                                                                           |          1 |        223 |         32 |         37 |        292 |
| backend\src\config                                                                                            |          1 |         53 |          8 |          9 |         70 |
| backend\src\controllers                                                                                       |          1 |         60 |         15 |         17 |         92 |
| backend\src\middleware                                                                                        |          1 |         28 |          4 |          6 |         38 |
| backend\src\routes                                                                                            |          1 |          8 |          4 |          5 |         17 |
| backend\src\types                                                                                             |          1 |         15 |          2 |          1 |         18 |
| backend\tests                                                                                                 |          2 |        449 |         34 |         73 |        556 |
| frontend                                                                                                      |         47 |      7,087 |        150 |        539 |      7,776 |
| frontend (Files)                                                                                              |         11 |      3,840 |         23 |         34 |      3,897 |
| frontend\public                                                                                               |          1 |          1 |          0 |          0 |          1 |
| frontend\src                                                                                                  |         35 |      3,246 |        127 |        505 |      3,878 |
| frontend\src (Files)                                                                                          |          5 |        399 |         43 |         58 |        500 |
| frontend\src\assets                                                                                           |          1 |          1 |          0 |          0 |          1 |
| frontend\src\components                                                                                       |         10 |        702 |         17 |        112 |        831 |
| frontend\src\context                                                                                          |          1 |         66 |          9 |         11 |         86 |
| frontend\src\interfaces                                                                                       |          1 |         30 |          3 |          2 |         35 |
| frontend\src\pages                                                                                            |         14 |      1,895 |         29 |        291 |      2,215 |
| frontend\src\services                                                                                         |          2 |        102 |         21 |         24 |        147 |
| frontend\src\utils                                                                                            |          1 |         51 |          5 |          7 |         63 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                      | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\thraa\github\shelfware\README.md                                                                     | Markdown           |        159 |          0 |         54 |        213 |
| c:\Users\thraa\github\shelfware\backend\Dockerfile                                                            | Docker             |          0 |         20 |          7 |         27 |
| c:\Users\thraa\github\shelfware\backend\jest.config.js                                                        | JavaScript         |          5 |          0 |          1 |          6 |
| c:\Users\thraa\github\shelfware\backend\package-lock.json                                                     | JSON               |      6,970 |          0 |          1 |      6,971 |
| c:\Users\thraa\github\shelfware\backend\package.json                                                          | JSON               |         53 |          0 |          1 |         54 |
| c:\Users\thraa\github\shelfware\backend\prisma\migrations\20250406210158_initial_project_schema\migration.sql | MS SQL             |         13 |          1 |          2 |         16 |
| c:\Users\thraa\github\shelfware\backend\prisma\migrations\20250409101557_add_user_model\migration.sql         | MS SQL             |         12 |          4 |          5 |         21 |
| c:\Users\thraa\github\shelfware\backend\prisma\seed-users.ts                                                  | TypeScript         |         48 |          5 |         10 |         63 |
| c:\Users\thraa\github\shelfware\backend\prisma\seed.ts                                                        | TypeScript         |         80 |          1 |          8 |         89 |
| c:\Users\thraa\github\shelfware\backend\scripts\init-db.ts                                                    | TypeScript         |         54 |          8 |         12 |         74 |
| c:\Users\thraa\github\shelfware\backend\src\config\passport.ts                                                | TypeScript         |         53 |          8 |          9 |         70 |
